
Note: No compatibility mode selected!


Circuit: * lif_demo_network [detailed]

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vref                                       2.5
xneu.vref_buf                           250000
mem                                    2.50009
sum                                    2.50001
xneu.vth_node                          3.15351
comp                               1.28767e-05
xneu.ninj                              2.19995
xneu.vdef                         -8.97759e-05
xneu.vtheta_rel                       0.653513
xneu.comp_raw                                0
xneu.reset_node                        2.50009
xneu.ana_in                        8.97759e-05
xneu.ana_opamp_out                -0.000241078
xneu.ana_inv_in                    2.41078e-09
ana                               -0.000179545
n_outmix                          -0.000177072
n_syn1                                     2.5
n_syn2                                     2.5
n_syn3                                     2.5
b.xneu.bdiff#branch               -8.97735e-09
b.xneu.bcomp#branch                1.28767e-06
b.xneu.btheta_rel#branch                     0
b.xneu.bdef#branch                           0
e.xneu.eana_opamp#branch           1.23067e-06
e.xneu.eint#branch                   -0.125004
e.xneu.ebuf#branch                -2.49998e+08
vsrc_syn3#branch                   7.57603e-11
vsrc_syn2#branch                   1.89401e-10
vsrc_syn1#branch                   3.78801e-10
vref#branch                        2.49998e+08
vdd#branch                        -5.43085e-06


No. of Data Rows : 50090
ngspice-44.2 done
